##################
### TECH COSTS ###
##################

@tier1cost1 = 240
			desc = "sots_ringworld_wreck_to_conduit_desc"
		}
	}
	prereqfor_desc = {
		custom = {
			title = "sots_tech_required_terraforming_station_title"
			desc = "sots_tech_required_terraforming_station_desc"
		}
	}
	
	weight_modifier = {
		modifier = {
			factor = 0.25
			NOT = {
				research_leader = {
					area = engineering
					has_trait = "leader_trait_expertise_industry"
				}
			}
		}
	}
	ai_weight = {
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_industry"
			}
		}
	}
}
tech_superdurable_support_bulkheads = {
	cost = @tier5cost2
	area = engineering
	tier = 5
	category = { industry }
	prerequisites = { "tech_superstructural_reassembly" }
	weight = @tier5weight2
	is_rare = yes
	
	prereqfor_desc = {
		feature = {
			title = "sots_ringworld_conduit_to_support_title"
			desc = "sots_ringworld_conduit_to_support_desc"
		}
	}
	prereqfor_desc = {
		custom = {
			title = "sots_tech_required_terraforming_station_title"
			desc = "sots_tech_required_terraforming_station_desc"
		}
	}
	
	weight_modifier = {
		modifier = {
			factor = 0.15
			NOT = {
				research_leader = {
					area = engineering
					has_trait = "leader_trait_expertise_industry"
				}
			}
		}
	}
	ai_weight = {
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_industry"
			}
		}
	}
}
tech_perpetual_dyson_cores = {
	cost = @tier6cost1
	area = engineering
	tier = 6
	category = { industry }	
	prerequisites = { "tech_superstructural_reassembly" "tech_superdurable_support_bulkheads" }
	weight = @tier6weight1
	is_rare = yes
	
	prereqfor_desc = {
		feature = {
			title = "sots_ringworld_support_to_habitat_title"
			desc = "sots_ringworld_support_to_habitat_desc"
		}
	}
	prereqfor_desc = {
		custom = {
			title = "sots_tech_required_terraforming_station_title"
			desc = "sots_tech_required_terraforming_station_desc"
		}
	}
	
	weight_modifier = {
		modifier = {
			factor = 0.10
			NOT = {
				research_leader = {
					area = engineering
					has_trait = "leader_trait_expertise_industry"
				}
			}
		}
	}
	ai_weight = {
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_industry"
			}
		}
	}
}
tech_artificial_ecosystem_construction = {
	cost = @tier6cost1
	area = society
	tier = 6
	category = { new_worlds }
	prerequisites = { "tech_terrestrial_sculpting" "tech_atmospheric_manipulation" "tech_perfect_ecosystem_integration" "tech_superdurable_support_bulkheads" }
	weight = @tier6weight1
	is_rare = yes
	
	prereqfor_desc = {
		feature = {
			title = "sots_ringworld_support_to_habitat_title"
			desc = "sots_ringworld_support_to_habitat_desc"
		}
	}
	prereqfor_desc = {
		custom = {
			title = "sots_tech_required_terraforming_station_title"
			desc = "sots_tech_required_terraforming_station_desc"
		}
	}
	
	weight_modifier = {
		modifier = {
			factor = 0.15
			NOT = {
				research_leader = {
					area = society
					has_trait = "leader_trait_expertise_new_worlds"
				}
			}
		}
	}
	ai_weight = {
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_new_worlds"
			}
		}
	}
}

########################
### Ringworld Summon ###
########################
tech_quantum_wave_manifold_amplification = {
	cost = @tier7cost2
	area = physics
	tier = 7
	category = { particles }	
	prerequisites = { "tech_wormhole_generation_3" "tech_warp_drive_3" }
	weight = @tier7weight2
	is_rare = yes
	is_dangerous = yes
	
	prereqfor_desc = {
		feature = {
			title = "sots_ringworld_dim_augering_title"
			desc = "sots_ringworld_dim_augering_desc"
		}
	}
	
	prereqfor_desc = {
		custom = {
			title = "sots_tech_is_not_implemented_title"
			desc = "sots_tech_is_not_implemented_desc"
		}
	}
	
	weight_modifier = {
		modifier = {
			factor = 0.15
			NOT = {
				research_leader = {
					area = physics
					has_trait = "leader_trait_expertise_particles"
				}
			}
		}
		modifier = {
			factor = 0
			NOT = {
				has_technology = "tech_jump_drive_1"
				has_technology = "tech_psi_jump_drive_1"
			}
		}
		modifier = {
			factor = 1.5
			has_technology = "tech_jump_drive_1"
		}
		modifier = {
			factor = 1.5
			has_technology = "tech_psi_jump_drive_1"
		}
	}
	ai_weight = {
		modifier = {
			factor = 1.25
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_particles"
			}
		}
	}
}

######################################
### Strategic Resources Processing ###
######################################
tech_sr_processing_light_gases_01 = {
	cost = @tier3cost1
	area = society
	tier = 3
	category = { industry }	
	prerequisites = { "tech_light_gases" }
	weight = @tier3weight1
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_industry"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_industry"
			}
		}
	}
}
tech_sr_processing_natural_liquids_01 = {
	cost = @tier3cost1
	area = society
	tier = 3
	category = { industry }	
	prerequisites = { "tech_natural_liquids" }
	weight = @tier3weight1
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_industry"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_industry"
			}
		}
	}
}
tech_sr_processing_garanthium_ore_01 = {
	cost = @tier3cost1
	area = engineering
	tier = 3
	category = { industry }	
	prerequisites = { "tech_mine_garanthium" }
	weight = @tier3weight1
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_industry"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_industry"
			}
		}
	}
}
tech_sr_processing_lythuric_gas_01 = {
	cost = @tier3cost2
	area = physics
	tier = 3
	category = { industry }	
	prerequisites = { "tech_lythuric_gas" }
	weight = @tier3weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_industry"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_industry"
			}
		}
	}
}
tech_sr_processing_engos_vapor_01 = {
	cost = @tier3cost2
	area = society
	tier = 3
	category = { industry }	
	prerequisites = { "tech_engos_vapor" }
	weight = @tier3weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_industry"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_industry"
			}
		}
	}
}
tech_sr_processing_teldar_crystals_01 = {
	cost = @tier3cost3
	area = physics
	tier = 3
	category = { industry }	
	prerequisites = { "tech_mine_teldar" }
	weight = @tier3weight3
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_industry"
			}
		}
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_industry"
			}
		}
	}
}
tech_sr_processing_pitharan_dust_01 = {
	cost = @tier3cost3
	area = engineering
	tier = 3
	category = { industry }	
	prerequisites = { "tech_pitharan_dust" }
	weight = @tier3weight3
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_industry"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_industry"
			}
		}
	}
}
tech_sr_processing_orillium_ore_01 = {
	cost = @tier3cost3
	area = engineering
	tier = 3
	category = { industry }	
	prerequisites = { "tech_mine_orillium" }
	weight = @tier3weight3
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_industry"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_industry"
			}
		}
	}
}
tech_sr_processing_neutronium_ore_01 = {
	cost = @tier3cost3
	area = engineering
	tier = 3
	category = { industry }	
	prerequisites = { "tech_mine_neutronium" }
	weight = @tier3weight3
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_industry"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_industry"
			}
		}
	}
}
tech_sr_processing_living_metal_01 = {
	cost = @tier3cost4
	area = engineering
	tier = 3
	category = { industry }	
	prerequisites = { "tech_mine_living_metal" }
	weight = @tier3weight4
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_industry"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_industry"
			}
		}
	}
}
tech_sr_processing_dark_matter_01 = {
	cost = @tier3cost4
	area = physics
	tier = 3
	category = { industry }	
	prerequisites = { "tech_mine_dark_matter" }
	weight = @tier3weight4
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_industry"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_industry"
			}
		}
	}
}
tech_sr_processing_betharian_stones_01 = {
	cost = @tier3cost1
	area = physics
	tier = 3
	category = { industry }	
	prerequisites = { "tech_mine_betharian" }
	weight = @tier3weight1
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_industry"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_industry"
			}
		}
	}
}
tech_sr_processing_alien_pets_01 = {
	cost = @tier3cost2
	area = society
	tier = 3
	category = { biology }	
	prerequisites = { "tech_alien_pets" }
	weight = @tier3weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_biology"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_biology"
			}
		}
	}
}
tech_sr_processing_satramene_gas_01 = {
	cost = @tier3cost4
	area = society
	tier = 3
	category = { industry }	
	prerequisites = { "tech_mine_satramene" }
	weight = @tier3weight4
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_industry"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_industry"
			}
		}
	}
}
tech_sr_processing_zro_particles_01 = {
	cost = @tier3cost4
	area = physics
	tier = 3
	category = { industry }	
	prerequisites = { "tech_mine_zro" }
	weight = @tier3weight4
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_industry"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_industry"
			}
		}
	}
}

######################################
### Strategic Resources Extraction ###
######################################
tech_sr_extraction_light_gases_01 = {
	cost = @tier4cost2
	area = society
	tier = 4
	category = { materials }	
	prerequisites = { "tech_light_gases" }
	weight = @tier4weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_natural_liquids_01 = {
	cost = @tier4cost2
	area = society
	tier = 4
	category = { materials }	
	prerequisites = { "tech_natural_liquids" }
	weight = @tier4weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_garanthium_ore_01 = {
	cost = @tier4cost2
	area = engineering
	tier = 4
	category = { materials }	
	prerequisites = { "tech_mine_garanthium" }
	weight = @tier4weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_lythuric_gas_01 = {
	cost = @tier4cost2
	area = physics
	tier = 4
	category = { materials }	
	prerequisites = { "tech_lythuric_gas" }
	weight = @tier4weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_engos_vapor_01 = {
	cost = @tier4cost2
	area = society
	tier = 4
	category = { materials }	
	prerequisites = { "tech_engos_vapor" }
	weight = @tier4weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_teldar_crystals_01 = {
	cost = @tier4cost2
	area = physics
	tier = 4
	category = { materials }	
	prerequisites = { "tech_mine_teldar" }
	weight = @tier4weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_pitharan_dust_01 = {
	cost = @tier4cost2
	area = engineering
	tier = 4
	category = { materials }	
	prerequisites = { "tech_pitharan_dust" }
	weight = @tier4weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_orillium_ore_01 = {
	cost = @tier4cost2
	area = engineering
	tier = 4
	category = { materials }	
	prerequisites = { "tech_mine_orillium" }
	weight = @tier4weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_neutronium_ore_01 = {
	cost = @tier4cost2
	area = engineering
	tier = 4
	category = { materials }	
	prerequisites = { "tech_mine_neutronium" }
	weight = @tier4weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_living_metal_01 = {
	cost = @tier4cost2
	area = engineering
	tier = 4
	category = { materials }	
	prerequisites = { "tech_mine_living_metal" }
	weight = @tier4weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_dark_matter_01 = {
	cost = @tier4cost2
	area = physics
	tier = 4
	category = { materials }	
	prerequisites = { "tech_mine_dark_matter" }
	weight = @tier4weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_betharian_stones_01 = {
	cost = @tier4cost2
	area = physics
	tier = 4
	category = { materials }	
	prerequisites = { "tech_mine_betharian" }
	weight = @tier4weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_alien_pets_01 = {
	cost = @tier4cost2
	area = society
	tier = 4
	category = { biology }	
	prerequisites = { "tech_alien_pets" }
	weight = @tier4weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_biology"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_biology"
			}
		}
	}
}
tech_sr_extraction_satramene_gas_01 = {
	cost = @tier4cost2
	area = society
	tier = 4
	category = { materials }	
	prerequisites = { "tech_mine_satramene" }
	weight = @tier4weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_zro_particles_01 = {
	cost = @tier4cost2
	area = physics
	tier = 4
	category = { materials }	
	prerequisites = { "tech_mine_zro" }
	weight = @tier4weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_light_gases_02 = {
	cost = @tier5cost2
	area = society
	tier = 5
	category = { materials }	
	prerequisites = { "tech_light_gases" "tech_sr_extraction_light_gases_01" }
	weight = @tier5weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_natural_liquids_02 = {
	cost = @tier5cost2
	area = society
	tier = 5
	category = { materials }	
	prerequisites = { "tech_natural_liquids" "tech_sr_extraction_natural_liquids_01" }
	weight = @tier5weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_garanthium_ore_02 = {
	cost = @tier5cost2
	area = engineering
	tier = 5
	category = { materials }	
	prerequisites = { "tech_mine_garanthium" "tech_sr_extraction_garanthium_ore_01" }
	weight = @tier5weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_lythuric_gas_02 = {
	cost = @tier5cost2
	area = physics
	tier = 5
	category = { materials }	
	prerequisites = { "tech_lythuric_gas" "tech_sr_extraction_lythuric_gas_01" }
	weight = @tier5weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_engos_vapor_02 = {
	cost = @tier5cost2
	area = society
	tier = 5
	category = { materials }	
	prerequisites = { "tech_engos_vapor" "tech_sr_extraction_engos_vapor_01" }
	weight = @tier5weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_teldar_crystals_02 = {
	cost = @tier5cost2
	area = physics
	tier = 5
	category = { materials }	
	prerequisites = { "tech_mine_teldar" "tech_sr_extraction_teldar_crystals_01" }
	weight = @tier5weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_pitharan_dust_02 = {
	cost = @tier5cost2
	area = engineering
	tier = 5
	category = { materials }	
	prerequisites = { "tech_pitharan_dust" "tech_sr_extraction_pitharan_dust_01" }
	weight = @tier5weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_orillium_ore_02 = {
	cost = @tier5cost2
	area = engineering
	tier = 5
	category = { materials }	
	prerequisites = { "tech_mine_orillium" "tech_sr_extraction_orillium_ore_01" }
	weight = @tier5weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_neutronium_ore_02 = {
	cost = @tier5cost2
	area = engineering
	tier = 5
	category = { materials }	
	prerequisites = { "tech_mine_neutronium" "tech_sr_extraction_neutronium_ore_01" }
	weight = @tier5weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_living_metal_02 = {
	cost = @tier5cost2
	area = engineering
	tier = 5
	category = { materials }	
	prerequisites = { "tech_mine_living_metal" "tech_sr_extraction_living_metal_01" }
	weight = @tier5weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_dark_matter_02 = {
	cost = @tier5cost2
	area = physics
	tier = 5
	category = { materials }	
	prerequisites = { "tech_mine_dark_matter" "tech_sr_extraction_dark_matter_01" }
	weight = @tier5weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
